Creating network "biuai_app-network" with driver "bridge"
Building model-server
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 694B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.11-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [3/7] RUN apt-get update && apt-get install -y     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 1.77kB done
#7 DONE 0.0s

#8 [4/7] RUN mkdir -p /app/models
#8 DONE 0.2s

#9 [5/7] COPY requirements.txt .
#9 DONE 0.1s

#10 [6/7] RUN pip install --no-cache-dir -r requirements.txt &&     pip install --no-cache-dir --upgrade pip
#10 1.375 Collecting fastapi==0.104.1 (from -r requirements.txt (line 1))
#10 1.483   Downloading fastapi-0.104.1-py3-none-any.whl.metadata (24 kB)
#10 1.546 Collecting uvicorn==0.24.0 (from -r requirements.txt (line 2))
#10 1.571   Downloading uvicorn-0.24.0-py3-none-any.whl.metadata (6.4 kB)
#10 1.800 Collecting sqlalchemy==2.0.23 (from -r requirements.txt (line 3))
#10 1.824   Downloading SQLAlchemy-2.0.23-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
#10 1.906 Collecting psycopg2-binary==2.9.9 (from -r requirements.txt (line 4))
#10 1.930   Downloading psycopg2_binary-2.9.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#10 2.025 Collecting pydantic==2.5.2 (from -r requirements.txt (line 5))
#10 2.050   Downloading pydantic-2.5.2-py3-none-any.whl.metadata (65 kB)
#10 2.078      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.2/65.2 kB 2.5 MB/s eta 0:00:00
#10 2.133 Collecting pydantic-settings==2.1.0 (from -r requirements.txt (line 6))
#10 2.157   Downloading pydantic_settings-2.1.0-py3-none-any.whl.metadata (2.9 kB)
#10 2.255 Collecting pandas==2.1.3 (from -r requirements.txt (line 7))
#10 2.281   Downloading pandas-2.1.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
#10 2.407 Collecting numpy==1.26.2 (from -r requirements.txt (line 8))
#10 2.431   Downloading numpy-1.26.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 2.436      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.2/61.2 kB 17.4 MB/s eta 0:00:00
#10 2.543 Collecting scikit-learn==1.3.2 (from -r requirements.txt (line 9))
#10 2.567   Downloading scikit_learn-1.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#10 2.619 Collecting xgboost==2.0.2 (from -r requirements.txt (line 10))
#10 2.645   Downloading xgboost-2.0.2-py3-none-manylinux2014_x86_64.whl.metadata (2.0 kB)
#10 2.687 Collecting lightgbm==4.1.0 (from -r requirements.txt (line 11))
#10 2.713   Downloading lightgbm-4.1.0-py3-none-manylinux_2_28_x86_64.whl.metadata (19 kB)
#10 2.766 Collecting optuna==3.4.0 (from -r requirements.txt (line 12))
#10 2.791   Downloading optuna-3.4.0-py3-none-any.whl.metadata (17 kB)
#10 2.856 Collecting shap==0.43.0 (from -r requirements.txt (line 13))
#10 2.882   Downloading shap-0.43.0-cp311-cp311-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (24 kB)
#10 2.935 Collecting joblib==1.3.2 (from -r requirements.txt (line 14))
#10 2.960   Downloading joblib-1.3.2-py3-none-any.whl.metadata (5.4 kB)
#10 3.009 Collecting python-dateutil==2.8.2 (from -r requirements.txt (line 15))
#10 3.034   Downloading python_dateutil-2.8.2-py2.py3-none-any.whl.metadata (8.2 kB)
#10 3.084 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 16))
#10 3.110   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 3.166 Collecting httpx==0.25.2 (from -r requirements.txt (line 17))
#10 3.193   Downloading httpx-0.25.2-py3-none-any.whl.metadata (6.9 kB)
#10 3.259 Collecting pytest==7.4.3 (from -r requirements.txt (line 18))
#10 3.283   Downloading pytest-7.4.3-py3-none-any.whl.metadata (7.9 kB)
#10 3.330 Collecting pytest-asyncio==0.21.1 (from -r requirements.txt (line 19))
#10 3.354   Downloading pytest_asyncio-0.21.1-py3-none-any.whl.metadata (4.0 kB)
#10 3.416 Collecting anyio<4.0.0,>=3.7.1 (from fastapi==0.104.1->-r requirements.txt (line 1))
#10 3.442   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 3.518 Collecting starlette<0.28.0,>=0.27.0 (from fastapi==0.104.1->-r requirements.txt (line 1))
#10 3.542   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#10 3.592 Collecting typing-extensions>=4.8.0 (from fastapi==0.104.1->-r requirements.txt (line 1))
#10 3.616   Downloading typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
#10 3.680 Collecting click>=7.0 (from uvicorn==0.24.0->-r requirements.txt (line 2))
#10 3.706   Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
#10 3.745 Collecting h11>=0.8 (from uvicorn==0.24.0->-r requirements.txt (line 2))
#10 3.768   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 3.895 Collecting greenlet!=0.4.17 (from sqlalchemy==2.0.23->-r requirements.txt (line 3))
#10 3.920   Downloading greenlet-3.2.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
#10 3.961 Collecting annotated-types>=0.4.0 (from pydantic==2.5.2->-r requirements.txt (line 5))
#10 3.986   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 4.364 Collecting pydantic-core==2.14.5 (from pydantic==2.5.2->-r requirements.txt (line 5))
#10 4.390   Downloading pydantic_core-2.14.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#10 4.491 Collecting pytz>=2020.1 (from pandas==2.1.3->-r requirements.txt (line 7))
#10 4.518   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#10 4.566 Collecting tzdata>=2022.1 (from pandas==2.1.3->-r requirements.txt (line 7))
#10 4.591   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 4.748 Collecting scipy>=1.5.0 (from scikit-learn==1.3.2->-r requirements.txt (line 9))
#10 4.773   Downloading scipy-1.16.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (61 kB)
#10 4.778      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.9/61.9 kB 16.4 MB/s eta 0:00:00
#10 4.823 Collecting threadpoolctl>=2.0.0 (from scikit-learn==1.3.2->-r requirements.txt (line 9))
#10 4.849   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#10 4.935 Collecting alembic>=1.5.0 (from optuna==3.4.0->-r requirements.txt (line 12))
#10 4.960   Downloading alembic-1.16.2-py3-none-any.whl.metadata (7.3 kB)
#10 5.012 Collecting colorlog (from optuna==3.4.0->-r requirements.txt (line 12))
#10 5.038   Downloading colorlog-6.9.0-py3-none-any.whl.metadata (10 kB)
#10 5.086 Collecting packaging>=20.0 (from optuna==3.4.0->-r requirements.txt (line 12))
#10 5.112   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.186 Collecting tqdm (from optuna==3.4.0->-r requirements.txt (line 12))
#10 5.213   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#10 5.218      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 17.8 MB/s eta 0:00:00
#10 5.277 Collecting PyYAML (from optuna==3.4.0->-r requirements.txt (line 12))
#10 5.302   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
